,ID,Species,Temperature Range
244,A0A089JY33,Paenibacillus sp.,clash
13,P00781,Bacillus licheniformis,clash
385,A0A2W1M1X5,Paenibacillus sambharensis,clash
134,A0A0J6EJ48,Bacillus glycinifermentans,clash
181,A0A7Y8V0X1,Bacillus sp.,clash
318,A0A1H7NEC5,Paenibacillus sp.,clash
342,A0A1Q5XE62,Paenibacillus sp.,clash
92,P06566,Evansella cellulosilytica,clash
190,F8IJE7,Alicyclobacillus acidocaldarius,clash
185,F8IJE7,Alicyclobacillus acidocaldarius,clash
306,A0A1E3L808,Paenibacillus nuruki,clash
582,Q5B7U2,Emericella nidulans,clash
128,Q7X3S6,Bacillus licheniformis,clash
399,A0A3Q9I8E8,Paenibacillus lutimineralis,clash
178,A0A7Y8V0X1,Bacillus sp.,clash
577,Q4X0H4,Aspergillus fumigatus,clash
554,Q0CUW9,Aspergillus terreus,clash
207,Q93R81,Bacillus sp.,clash
390,A0A3G8R7A8,Paenibacillus sp.,clash
275,A0A167B7D7,Paenibacillus crassostreae,clash
119,D1L8C9,Bacillus pumilus,clash
219,A0A2S0JZM8,Lysinibacillus sphaericus,clash
218,A0A2S0JZM8,Lysinibacillus sphaericus,clash
82,P06565,Evansella cellulosilytica,clash
80,A0A1Q3DY90,Lentinula edodes,clash
592,A1CIW4,Aspergillus clavatus,clash
359,A0A1S2F5X9,Paenibacillus sp.,clash
115,D1L8C9,Bacillus pumilus,clash
327,A0A1I0C2D6,Paenibacillus sp.,clash
248,A0A089M629,Paenibacillus sp.,clash
104,P29019,Bacillus sp.,clash
391,A0A3G8R7A8,Paenibacillus sp.,clash
250,A0A089M629,Paenibacillus sp.,clash
213,G3M0R7,Bacillus sp.,clash
249,A0A089M629,Paenibacillus sp.,clash
363,A0A1S2F5X9,Paenibacillus sp.,clash
349,A0A1R1GJK9,Paenibacillus sp.,clash
105,P29019,Bacillus sp.,clash
11,P00781,Bacillus licheniformis,clash
405,A0A401IAB6,Paenibacillus sp.,clash
201,Q59232,Bacillus sp.,clash
46,A0A0S2S8N1,Paenibacillus sp.,65<=
136,A0A0J6EJ48,Bacillus glycinifermentans,65<=
440,A5A6G0,Paenibacillus sp.,65<=
88,P06565,Evansella cellulosilytica,65<=
445,A5A6G0,Paenibacillus sp.,65<=
198,Q59232,Bacillus sp.,65<=
54,P37957,Bacillus subtilis,65<=
107,P29019,Bacillus sp.,65<=
120,D1L8C9,Bacillus pumilus,65<=
414,A0A5C8LQB2,Paenibacillus sp.,65<=
570,A0A0K6G4J4,Rhizoctonia solani,65<=
387,A0A329KXT6,Paenibacillus sp.,65<=
418,A0A5C8LQB2,Paenibacillus sp.,65<=
487,G4NTQ6,Bacillus spizizenii,65<=
260,A0A165PWQ8,Paenibacillus elgii,65<=
377,A0A2W1LR43,Paenibacillus sambharensis,65<=
266,A0A165PWQ8,Paenibacillus elgii,65<=
206,Q93R81,Bacillus sp.,65<=
214,G3M0R7,Bacillus sp.,[60-65)
200,Q59232,Bacillus sp.,[60-65)
161,A0A6I7F9R8,Bacillus sp.,[60-65)
156,A0A6I7F9R8,Bacillus sp.,[60-65)
96,P06566,Evansella cellulosilytica,[60-65)
454,A0A357M4B3,Paenibacillus sp.,[60-65)
93,P06566,Evansella cellulosilytica,[60-65)
25,A0A837XTL8,Bacillus atrophaeus,[60-65)
98,P06566,Evansella cellulosilytica,[60-65)
486,G4NTQ6,Bacillus spizizenii,[60-65)
199,Q59232,Bacillus sp.,[60-65)
0,P00780,Bacillus licheniformis,[60-65)
484,G4NTQ6,Bacillus spizizenii,[60-65)
55,Q79F14,Bacillus subtilis,[60-65)
56,Q79F14,Bacillus subtilis,[60-65)
133,A0A0J6EJ48,Bacillus glycinifermentans,[60-65)
3,P00780,Bacillus licheniformis,[60-65)
480,A0A1D8GR37,Bacillus licheniformis,[60-65)
485,G4NTQ6,Bacillus spizizenii,[60-65)
212,Q93R81,Bacillus sp.,[60-65)
144,A0A2M8T350,Bacillus sp.,[60-65)
546,A0A5M3YSH4,Aspergillus terreus,[60-65)
545,A0A5M3YSH4,Aspergillus terreus,[60-65)
12,P00781,Bacillus licheniformis,[60-65)
10,P00781,Bacillus licheniformis,[60-65)
135,A0A0J6EJ48,Bacillus glycinifermentans,[60-65)
489,Q9K5F4,Bacillus licheniformis,[60-65)
114,D1L8C9,Bacillus pumilus,[60-65)
345,A0A1Q5XE62,Paenibacillus sp.,[60-65)
394,A0A3G8R7A8,Paenibacillus sp.,[60-65)
40,A0A0S2S8N1,Paenibacillus sp.,[60-65)
312,A0A1E3L808,Paenibacillus nuruki,[60-65)
378,A0A2W1LR43,Paenibacillus sambharensis,[60-65)
165,A0A7G7U8F5,Bacillus sp.,[60-65)
159,A0A6I7F9R8,Bacillus sp.,[60-65)
106,P29019,Bacillus sp.,[60-65)
376,A0A2W1LR43,Paenibacillus sambharensis,[60-65)
257,A0A117T1J4,Paenibacillus sp.,[60-65)
329,A0A1I0C2D6,Paenibacillus sp.,[60-65)
87,P06565,Evansella cellulosilytica,[60-65)
573,A0A0K6GAZ0,Rhizoctonia solani,[60-65)
415,A0A5C8LQB2,Paenibacillus sp.,[60-65)
170,A0A7G7U8F5,Bacillus sp.,[60-65)
343,A0A1Q5XE62,Paenibacillus sp.,[60-65)
413,A0A5C8LQB2,Paenibacillus sp.,[60-65)
256,A0A117T1J4,Paenibacillus sp.,[60-65)
255,A0A117T1J4,Paenibacillus sp.,[60-65)
338,A0A1Q5XE62,Paenibacillus sp.,[60-65)
425,A0A6G4A6S7,Paenibacillus sp.,[60-65)
439,A5A6G0,Paenibacillus sp.,[60-65)
459,A0A357M4B3,Paenibacillus sp.,[60-65)
337,A0A1Q5XE62,Paenibacillus sp.,[60-65)
340,A0A1Q5XE62,Paenibacillus sp.,[60-65)
192,F8IJE7,Alicyclobacillus acidocaldarius,[60-65)
103,P29019,Bacillus sp.,[60-65)
262,A0A165PWQ8,Paenibacillus elgii,[60-65)
263,A0A165PWQ8,Paenibacillus elgii,[60-65)
191,F8IJE7,Alicyclobacillus acidocaldarius,[60-65)
259,A0A165PWQ8,Paenibacillus elgii,[60-65)
268,A0A165PWQ8,Paenibacillus elgii,[60-65)
261,A0A165PWQ8,Paenibacillus elgii,[60-65)
116,D1L8C9,Bacillus pumilus,[60-65)
490,Q9K5F4,Bacillus licheniformis,[60-65)
267,A0A165PWQ8,Paenibacillus elgii,[60-65)
224,A0A2S5D2W9,Lysinibacillus sphaericus,[60-65)
121,D1L8C9,Bacillus pumilus,[60-65)
216,A0A2S0JX80,Lysinibacillus sphaericus,[60-65)
145,A0A2M8T350,Bacillus sp.,[60-65)
264,A0A165PWQ8,Paenibacillus elgii,[60-65)
169,A0A7G7U8F5,Bacillus sp.,[55-60)
155,A0A6I7F9R8,Bacillus sp.,[55-60)
171,A0A7G7U8F5,Bacillus sp.,[55-60)
143,A0A2M8T350,Bacillus sp.,[55-60)
149,A0A2M8T350,Bacillus sp.,[55-60)
215,G3M0R7,Bacillus sp.,[55-60)
173,A0A7Y8V0X1,Bacillus sp.,[55-60)
210,Q93R81,Bacillus sp.,[55-60)
176,A0A7Y8V0X1,Bacillus sp.,[55-60)
160,A0A6I7F9R8,Bacillus sp.,[55-60)
164,A0A7G7U8F5,Bacillus sp.,[55-60)
151,A0A2M8T350,Bacillus sp.,[55-60)
197,Q59232,Bacillus sp.,[55-60)
196,Q59232,Bacillus sp.,[55-60)
180,A0A7Y8V0X1,Bacillus sp.,[55-60)
209,Q93R81,Bacillus sp.,[55-60)
179,A0A7Y8V0X1,Bacillus sp.,[55-60)
168,A0A7G7U8F5,Bacillus sp.,[55-60)
101,P06566,Evansella cellulosilytica,[55-60)
153,A0A6I7F9R8,Bacillus sp.,[55-60)
279,A0A172ZEK7,Paenibacillus bovis,[55-60)
270,A0A167B7D7,Paenibacillus crassostreae,[55-60)
272,A0A167B7D7,Paenibacillus crassostreae,[55-60)
265,A0A165PWQ8,Paenibacillus elgii,[55-60)
403,A0A3Q9I9A4,Paenibacillus lutimineralis,[55-60)
430,A0A7X2L389,Paenibacillus monticola,[55-60)
397,A0A3G8R7A8,Paenibacillus sp.,[55-60)
462,A0A357M4B3,Paenibacillus sp.,[55-60)
457,A0A357M4B3,Paenibacillus sp.,[55-60)
243,A0A089IG88,Paenibacillus sp.,[55-60)
447,A5A6G0,Paenibacillus sp.,[55-60)
380,A0A2W1LR43,Paenibacillus sambharensis,[55-60)
384,A0A2W1LR43,Paenibacillus sambharensis,[55-60)
375,A0A2W1LR43,Paenibacillus sambharensis,[55-60)
455,A0A357M4B3,Paenibacillus sp.,[55-60)
39,A0A0S2S8N1,Paenibacillus sp.,[55-60)
242,A0A089I8I4,Paenibacillus sp.,[55-60)
258,A0A117T1J4,Paenibacillus sp.,[55-60)
446,A5A6G0,Paenibacillus sp.,[55-60)
32,O66065,Fibrobacter succinogenes,[55-60)
29,O66065,Fibrobacter succinogenes,[55-60)
30,O66065,Fibrobacter succinogenes,[55-60)
193,Q59232,Bacillus sp.,[55-60)
174,A0A7Y8V0X1,Bacillus sp.,[55-60)
172,A0A7G7U8F5,Bacillus sp.,[55-60)
182,A0A7Y8V0X1,Bacillus sp.,[55-60)
475,A0A649ZV21,Bacillus sp.,[55-60)
154,A0A6I7F9R8,Bacillus sp.,[55-60)
585,Q5B7U2,Emericella nidulans,[55-60)
91,P06565,Evansella cellulosilytica,[55-60)
89,P06565,Evansella cellulosilytica,[55-60)
83,P06565,Evansella cellulosilytica,[55-60)
97,P06566,Evansella cellulosilytica,[55-60)
86,P06565,Evansella cellulosilytica,[55-60)
100,P06566,Evansella cellulosilytica,[55-60)
99,P06566,Evansella cellulosilytica,[55-60)
90,P06565,Evansella cellulosilytica,[55-60)
84,P06565,Evansella cellulosilytica,[55-60)
85,P06565,Evansella cellulosilytica,[55-60)
94,P06566,Evansella cellulosilytica,[55-60)
95,P06566,Evansella cellulosilytica,[55-60)
166,A0A7G7U8F5,Bacillus sp.,[55-60)
150,A0A2M8T350,Bacillus sp.,[55-60)
33,O66065,Fibrobacter succinogenes,[55-60)
406,A0A4R2A013,Paenibacillus sp.,[55-60)
411,A0A5C8LQB2,Paenibacillus sp.,[55-60)
417,A0A5C8LQB2,Paenibacillus sp.,[55-60)
544,A0A5M3YSH4,Aspergillus terreus,[55-60)
416,A0A5C8LQB2,Paenibacillus sp.,[55-60)
412,A0A5C8LQB2,Paenibacillus sp.,[55-60)
366,A0A1S2F5X9,Paenibacillus sp.,[55-60)
42,A0A0S2S8N1,Paenibacillus sp.,[55-60)
27,A0A837XTL8,Bacillus atrophaeus,[55-60)
137,A0A0J6EJ48,Bacillus glycinifermentans,[55-60)
139,A0A0J6EJ48,Bacillus glycinifermentans,[55-60)
129,Q7X3S6,Bacillus licheniformis,[55-60)
126,Q7X3S6,Bacillus licheniformis,[55-60)
125,Q7X3S6,Bacillus licheniformis,[55-60)
123,Q7X3S6,Bacillus licheniformis,[55-60)
138,A0A0J6EJ48,Bacillus glycinifermentans,[55-60)
441,A5A6G0,Paenibacillus sp.,[55-60)
43,A0A0S2S8N1,Paenibacillus sp.,[55-60)
47,A0A0S2S8N1,Paenibacillus sp.,[55-60)
184,F8IJE7,Alicyclobacillus acidocaldarius,[55-60)
186,F8IJE7,Alicyclobacillus acidocaldarius,[55-60)
187,F8IJE7,Alicyclobacillus acidocaldarius,[55-60)
189,F8IJE7,Alicyclobacillus acidocaldarius,[55-60)
396,A0A3G8R7A8,Paenibacillus sp.,[55-60)
393,A0A3G8R7A8,Paenibacillus sp.,[55-60)
419,A0A5C8LQB2,Paenibacillus sp.,[55-60)
420,A0A5C8LQB2,Paenibacillus sp.,[55-60)
388,A0A3G8R7A8,Paenibacillus sp.,[55-60)
421,A0A6G4A6S7,Paenibacillus sp.,[55-60)
365,A0A1S2F5X9,Paenibacillus sp.,[55-60)
205,Q93R81,Bacillus sp.,[55-60)
52,A0A0S2S8Q2,Paenibacillus sp.,[55-60)
408,A0A4R2A013,Paenibacillus sp.,[55-60)
48,A0A0S2S8N1,Paenibacillus sp.,[55-60)
132,Q7X3S6,Bacillus licheniformis,[55-60)
482,A0A1D8GR37,Bacillus licheniformis,[55-60)
152,A0A2M8T350,Bacillus sp.,[55-60)
131,Q7X3S6,Bacillus licheniformis,[55-60)
127,Q7X3S6,Bacillus licheniformis,[55-60)
202,Q59232,Bacillus sp.,[55-60)
204,Q93R81,Bacillus sp.,[55-60)
60,A0A0A0PHP9,Bacillus licheniformis,[55-60)
113,D1L8C9,Bacillus pumilus,[55-60)
118,D1L8C9,Bacillus pumilus,[55-60)
117,D1L8C9,Bacillus pumilus,[55-60)
109,P29019,Bacillus sp.,[50-55)
194,Q59232,Bacillus sp.,[50-55)
175,A0A7Y8V0X1,Bacillus sp.,[50-55)
195,Q59232,Bacillus sp.,[50-55)
122,D1L8C9,Bacillus pumilus,[50-55)
471,A0A649ZV21,Bacillus sp.,[50-55)
50,A0A0S2S8Q2,Paenibacillus sp.,[50-55)
51,A0A0S2S8Q2,Paenibacillus sp.,[50-55)
427,A0A6G4A6S7,Paenibacillus sp.,[50-55)
392,A0A3G8R7A8,Paenibacillus sp.,[50-55)
62,A0A0A0PHP9,Bacillus licheniformis,[50-55)
24,A0A837XTL8,Bacillus atrophaeus,[50-55)
507,A2R1X8,Aspergillus niger,[50-55)
37,O66065,Fibrobacter succinogenes,[50-55)
188,F8IJE7,Alicyclobacillus acidocaldarius,[50-55)
432,A0A7X2L389,Paenibacillus monticola,[50-55)
28,O08342,Paenibacillus barcinonensis,[50-55)
157,A0A6I7F9R8,Bacillus sp.,[50-55)
284,A0A172ZEK7,Paenibacillus bovis,[50-55)
280,A0A172ZEK7,Paenibacillus bovis,[50-55)
163,A0A7G7U8F5,Bacillus sp.,[50-55)
286,A0A172ZEK7,Paenibacillus bovis,[50-55)
273,A0A167B7D7,Paenibacillus crassostreae,[50-55)
326,A0A1I0C2D6,Paenibacillus sp.,[50-55)
276,A0A167B7D7,Paenibacillus crassostreae,[50-55)
274,A0A167B7D7,Paenibacillus crassostreae,[50-55)
247,A0A089M629,Paenibacillus sp.,[50-55)
458,A0A357M4B3,Paenibacillus sp.,[50-55)
332,A0A1Q5WPN6,Paenibacillus sp.,[50-55)
588,A1CFQ9,Aspergillus clavatus,[50-55)
400,A0A3Q9I8E8,Paenibacillus lutimineralis,[50-55)
404,A0A3Q9I9A4,Paenibacillus lutimineralis,[50-55)
433,A0A7X2L389,Paenibacillus monticola,[50-55)
431,A0A7X2L389,Paenibacillus monticola,[50-55)
434,A0A7X2L389,Paenibacillus monticola,[50-55)
146,A0A2M8T350,Bacillus sp.,[50-55)
177,A0A7Y8V0X1,Bacillus sp.,[50-55)
64,A0A0A0RGT3,Bacillus amyloliquefaciens,[50-55)
23,A0A837XTL8,Bacillus atrophaeus,[50-55)
424,A0A6G4A6S7,Paenibacillus sp.,[50-55)
481,A0A1D8GR37,Bacillus licheniformis,[50-55)
379,A0A2W1LR43,Paenibacillus sambharensis,[50-55)
483,A0A1D8GR37,Bacillus licheniformis,[50-55)
382,A0A2W1LR43,Paenibacillus sambharensis,[50-55)
61,A0A0A0PHP9,Bacillus licheniformis,[50-55)
395,A0A3G8R7A8,Paenibacillus sp.,[50-55)
49,A0A0S2S8Q2,Paenibacillus sp.,[50-55)
381,A0A2W1LR43,Paenibacillus sambharensis,[50-55)
456,A0A357M4B3,Paenibacillus sp.,[50-55)
357,A0A1S2F5X9,Paenibacillus sp.,[50-55)
410,A0A5C8LJ84,Paenibacillus sp.,[50-55)
322,A0A1H7NEC5,Paenibacillus sp.,[50-55)
