,ID,Species,Temperature Range
292,A0A1B2DNU9,Paenibacillus sp.,[50-55)
568,A0A0K6FR70,Rhizoctonia solani,[50-55)
26,A0A837XTL8,Bacillus atrophaeus,[50-55)
130,Q7X3S6,Bacillus licheniformis,[50-55)
162,A0A6I7F9R8,Bacillus sp.,[50-55)
422,A0A6G4A6S7,Paenibacillus sp.,[50-55)
301,A0A1E3L5T1,Paenibacillus nuruki,[50-55)
142,A0A0J6EJ48,Bacillus glycinifermentans,[50-55)
373,A0A2S0U5A9,Paenibacillus sp.,[50-55)
453,A0A357M4B3,Paenibacillus sp.,[50-55)
57,Q79F14,Bacillus subtilis,[40-45)
315,A0A1E3L808,Paenibacillus nuruki,[40-45)
63,A0A0A0RGT3,Bacillus amyloliquefaciens,[40-45)
70,A0A0A3X2W2,Acinetobacter sp.,[40-45)
16,P00781,Bacillus licheniformis,[40-45)
298,A0A1E3KX41,Paenibacillus nuruki,[40-45)
246,A0A089M629,Paenibacillus sp.,[40-45)
6,P00780,Bacillus licheniformis,[40-45)
147,A0A2M8T350,Bacillus sp.,[40-45)
53,P37957,Bacillus subtilis,[40-45)
401,A0A3Q9I8E8,Paenibacillus lutimineralis,[40-45)
158,A0A6I7F9R8,Bacillus sp.,[40-45)
344,A0A1Q5XE62,Paenibacillus sp.,[40-45)
208,Q93R81,Bacillus sp.,[40-45)
9,P00780,Bacillus licheniformis,[40-45)
7,P00780,Bacillus licheniformis,[40-45)
506,A2R1X8,Aspergillus niger,[40-45)
2,P00780,Bacillus licheniformis,[40-45)
305,A0A1E3L5T1,Paenibacillus nuruki,[40-45)
307,A0A1E3L808,Paenibacillus nuruki,[45-50)
443,A5A6G0,Paenibacillus sp.,[45-50)
438,A5A6G0,Paenibacillus sp.,[45-50)
383,A0A2W1LR43,Paenibacillus sambharensis,[45-50)
442,A5A6G0,Paenibacillus sp.,[45-50)
565,A0A074RVL6,Rhizoctonia solani,[45-50)
574,X8J234,Rhizoctonia solani,[45-50)
283,A0A172ZEK7,Paenibacillus bovis,[45-50)
304,A0A1E3L5T1,Paenibacillus nuruki,[45-50)
309,A0A1E3L808,Paenibacillus nuruki,[45-50)
444,A5A6G0,Paenibacillus sp.,[45-50)
217,A0A2S0JX80,Lysinibacillus sphaericus,[45-50)
14,P00781,Bacillus licheniformis,[45-50)
17,P00781,Bacillus licheniformis,[45-50)
476,A0A0D4L548,Bacillus subtilis,[45-50)
222,A0A2S5D2W9,Lysinibacillus sphaericus,[45-50)
221,A0A2S5D2W9,Lysinibacillus sphaericus,[45-50)
203,Q93R81,Bacillus sp.,[45-50)
22,A0A837XTL8,Bacillus atrophaeus,[45-50)
226,A0A2S5D2W9,Lysinibacillus sphaericus,[45-50)
20,A0A837XTL8,Bacillus atrophaeus,[45-50)
21,A0A837XTL8,Bacillus atrophaeus,[45-50)
225,A0A2S5D2W9,Lysinibacillus sphaericus,[45-50)
460,A0A357M4B3,Paenibacillus sp.,<40
252,A0A089M629,Paenibacillus sp.,<40
41,A0A0S2S8N1,Paenibacillus sp.,<40
44,A0A0S2S8N1,Paenibacillus sp.,<40
331,A0A1I6QBR1,Paenibacillus sp.,<40
323,A0A1H7NEC5,Paenibacillus sp.,<40
361,A0A1S2F5X9,Paenibacillus sp.,<40
253,A0A089M629,Paenibacillus sp.,<40
325,A0A1H7NEC5,Paenibacillus sp.,<40
297,A0A1B2DNU9,Paenibacillus sp.,<40
448,W4B544,Paenibacillus sp.,<40
320,A0A1H7NEC5,Paenibacillus sp.,<40
451,W4B544,Paenibacillus sp.,<40
452,W4B544,Paenibacillus sp.,<40
461,A0A357M4B3,Paenibacillus sp.,<40
254,A0A117T1J4,Paenibacillus sp.,<40
45,A0A0S2S8N1,Paenibacillus sp.,<40
572,A0A0K6GAZ0,Rhizoctonia solani,<40
571,A0A0K6GAZ0,Rhizoctonia solani,<40
469,E2FZU3,Trichoderma longibrachiatum,<40
468,E2FZU3,Trichoderma longibrachiatum,<40
463,E2FZU3,Trichoderma longibrachiatum,<40
464,E2FZU3,Trichoderma longibrachiatum,<40
465,E2FZU3,Trichoderma longibrachiatum,<40
557,A0A0B7FM60,Thanatephorus cucumeris,<40
558,A0A0B7FM60,Thanatephorus cucumeris,<40
559,A0A0B7FM60,Thanatephorus cucumeris,<40
561,A0A0B7FM60,Thanatephorus cucumeris,<40
562,A0A0B7FM60,Thanatephorus cucumeris,<40
563,A0A0B7FM60,Thanatephorus cucumeris,<40
560,A0A0B7FM60,Thanatephorus cucumeris,<40
556,A0A0B7FM60,Thanatephorus cucumeris,<40
555,A0A0B7FM60,Thanatephorus cucumeris,<40
81,Q9L035,Streptomyces coelicolor,<40
567,A0A0K6FR70,Rhizoctonia solani,<40
370,A0A2M9MKX2,Paenibacillus sp.,<40
564,A0A066V6S6,Rhizoctonia solani,<40
371,A0A2M9MKX2,Paenibacillus sp.,<40
566,A0A0K6FR70,Rhizoctonia solani,<40
569,A0A0K6G4J4,Rhizoctonia solani,<40
245,A0A089M629,Paenibacillus sp.,<40
330,A0A1I0C2D6,Paenibacillus sp.,<40
336,A0A1Q5WPN6,Paenibacillus sp.,<40
372,A0A2M9MKX2,Paenibacillus sp.,<40
316,A0A1H7NEC5,Paenibacillus sp.,<40
317,A0A1H7NEC5,Paenibacillus sp.,<40
324,A0A1H7NEC5,Paenibacillus sp.,<40
319,A0A1H7NEC5,Paenibacillus sp.,<40
358,A0A1S2F5X9,Paenibacillus sp.,<40
435,A0A7X9YJ40,Paenibacillus sp.,<40
356,A0A1R1GJK9,Paenibacillus sp.,<40
333,A0A1Q5WPN6,Paenibacillus sp.,<40
437,A0A7X9YJ40,Paenibacillus sp.,<40
334,A0A1Q5WPN6,Paenibacillus sp.,<40
362,A0A1S2F5X9,Paenibacillus sp.,<40
436,A0A7X9YJ40,Paenibacillus sp.,<40
350,A0A1R1GJK9,Paenibacillus sp.,<40
348,A0A1R1GJK9,Paenibacillus sp.,<40
347,A0A1Q5XIQ7,Paenibacillus sp.,<40
346,A0A1Q5XE62,Paenibacillus sp.,<40
367,A0A2M9MKX2,Paenibacillus sp.,<40
364,A0A1S2F5X9,Paenibacillus sp.,<40
341,A0A1Q5XE62,Paenibacillus sp.,<40
339,A0A1Q5XE62,Paenibacillus sp.,<40
374,A0A2S0U5A9,Paenibacillus sp.,<40
328,A0A1I0C2D6,Paenibacillus sp.,<40
290,A0A1B2DNU9,Paenibacillus sp.,<40
289,A0A1B2DNU9,Paenibacillus sp.,<40
293,A0A1B2DNU9,Paenibacillus sp.,<40
368,A0A2M9MKX2,Paenibacillus sp.,<40
251,A0A089M629,Paenibacillus sp.,<40
360,A0A1S2F5X9,Paenibacillus sp.,<40
294,A0A1B2DNU9,Paenibacillus sp.,<40
296,A0A1B2DNU9,Paenibacillus sp.,<40
355,A0A1R1GJK9,Paenibacillus sp.,<40
449,W4B544,Paenibacillus sp.,<40
354,A0A1R1GJK9,Paenibacillus sp.,<40
321,A0A1H7NEC5,Paenibacillus sp.,<40
335,A0A1Q5WPN6,Paenibacillus sp.,<40
450,W4B544,Paenibacillus sp.,<40
426,A0A6G4A6S7,Paenibacillus sp.,<40
423,A0A6G4A6S7,Paenibacillus sp.,<40
353,A0A1R1GJK9,Paenibacillus sp.,<40
386,A0A329KXT6,Paenibacillus sp.,<40
389,A0A3G8R7A8,Paenibacillus sp.,<40
409,A0A4R2A013,Paenibacillus sp.,<40
295,A0A1B2DNU9,Paenibacillus sp.,<40
352,A0A1R1GJK9,Paenibacillus sp.,<40
407,A0A4R2A013,Paenibacillus sp.,<40
351,A0A1R1GJK9,Paenibacillus sp.,<40
291,A0A1B2DNU9,Paenibacillus sp.,<40
369,A0A2M9MKX2,Paenibacillus sp.,<40
543,A0A219CAR9,Acinetobacter baumannii,<40
288,A0A1A5YLD7,Paenibacillus oryzae,<40
500,A2QM14,Aspergillus niger,<40
499,A2QF64,Aspergillus niger,<40
508,G3XMB4,Aspergillus niger,<40
505,A2QM14,Aspergillus niger,<40
503,A2QM14,Aspergillus niger,<40
580,Q4X0H4,Aspergillus fumigatus,<40
578,Q4X0H4,Aspergillus fumigatus,<40
501,A2QM14,Aspergillus niger,<40
576,Q4X0H4,Aspergillus fumigatus,<40
575,Q4X0H4,Aspergillus fumigatus,<40
594,A1CIW4,Aspergillus clavatus,<40
593,A1CIW4,Aspergillus clavatus,<40
591,A1CHV8,Aspergillus clavatus,<40
590,A1CHV8,Aspergillus clavatus,<40
586,A1C723,Aspergillus clavatus,<40
587,A1C723,Aspergillus clavatus,<40
579,Q4X0H4,Aspergillus fumigatus,<40
589,A1CHV8,Aspergillus clavatus,<40
509,G3XMB4,Aspergillus niger,<40
504,A2QM14,Aspergillus niger,<40
549,A0A5M3YZT2,Aspergillus terreus,<40
548,A0A5M3YSH4,Aspergillus terreus,<40
547,A0A5M3YSH4,Aspergillus terreus,<40
513,G3XMB4,Aspergillus niger,<40
514,G3XMB4,Aspergillus niger,<40
494,A2QF64,Aspergillus niger,<40
496,A2QF64,Aspergillus niger,<40
510,G3XMB4,Aspergillus niger,<40
493,A2QF64,Aspergillus niger,<40
492,A2QF64,Aspergillus niger,<40
491,A2QF64,Aspergillus niger,<40
497,A2QF64,Aspergillus niger,<40
511,G3XMB4,Aspergillus niger,<40
498,A2QF64,Aspergillus niger,<40
502,A2QM14,Aspergillus niger,<40
512,G3XMB4,Aspergillus niger,<40
495,A2QF64,Aspergillus niger,<40
183,F8IJE7,Alicyclobacillus acidocaldarius,<40
69,A0A0A3X2W2,Acinetobacter sp.,<40
68,A0A0A3X2W2,Acinetobacter sp.,<40
522,A0A0D7THE4,Acinetobacter baumannii,<40
534,A0A219CAR9,Acinetobacter baumannii,<40
520,A0A0D7THE4,Acinetobacter baumannii,<40
533,A0A0G4QMX9,Acinetobacter baumannii,<40
532,A0A0G4QMX9,Acinetobacter baumannii,<40
521,A0A0D7THE4,Acinetobacter baumannii,<40
531,A0A0G4QMX9,Acinetobacter baumannii,<40
515,A0A0D7THE4,Acinetobacter baumannii,<40
530,A0A0G4QMX9,Acinetobacter baumannii,<40
516,A0A0D7THE4,Acinetobacter baumannii,<40
528,A0A0G4QMX9,Acinetobacter baumannii,<40
538,A0A219CAR9,Acinetobacter baumannii,<40
540,A0A219CAR9,Acinetobacter baumannii,<40
519,A0A0D7THE4,Acinetobacter baumannii,<40
518,A0A0D7THE4,Acinetobacter baumannii,<40
517,A0A0D7THE4,Acinetobacter baumannii,<40
529,A0A0G4QMX9,Acinetobacter baumannii,<40
536,A0A219CAR9,Acinetobacter baumannii,<40
535,A0A219CAR9,Acinetobacter baumannii,<40
526,A0A0G4QMX9,Acinetobacter baumannii,<40
67,A0A0A3X2W2,Acinetobacter sp.,<40
66,A0A0A3X2W2,Acinetobacter sp.,<40
77,Q6FD56,Acinetobacter baylyi,<40
74,Q6FD56,Acinetobacter baylyi,<40
71,Q6FD56,Acinetobacter baylyi,<40
75,Q6FD56,Acinetobacter baylyi,<40
72,Q6FD56,Acinetobacter baylyi,<40
73,Q6FD56,Acinetobacter baylyi,<40
76,Q6FD56,Acinetobacter baylyi,<40
523,A0A0D7THE4,Acinetobacter baumannii,<40
542,A0A219CAR9,Acinetobacter baumannii,<40
537,A0A219CAR9,Acinetobacter baumannii,<40
539,A0A219CAR9,Acinetobacter baumannii,<40
541,A0A219CAR9,Acinetobacter baumannii,<40
524,A0A0D7THE4,Acinetobacter baumannii,<40
525,A0A0G4QMX9,Acinetobacter baumannii,<40
527,A0A0G4QMX9,Acinetobacter baumannii,<40
550,A0A5M3YZT2,Aspergillus terreus,<40
287,A0A1A5YLD7,Paenibacillus oryzae,<40
551,A0A5M3YZT2,Aspergillus terreus,<40
553,A0A5M3YZT2,Aspergillus terreus,<40
220,A0A2S5D2W9,Lysinibacillus sphaericus,<40
223,A0A2S5D2W9,Lysinibacillus sphaericus,<40
240,A0A7W3B187,Klebsiella sp.,<40
241,A0A7W3B187,Klebsiella sp.,<40
236,A0A7W3B187,Klebsiella sp.,<40
239,A0A7W3B187,Klebsiella sp.,<40
234,A0A7W3B187,Klebsiella sp.,<40
282,A0A172ZEK7,Paenibacillus bovis,<40
232,A0A7W3B187,Klebsiella sp.,<40
237,A0A7W3B187,Klebsiella sp.,<40
235,A0A7W3B187,Klebsiella sp.,<40
238,A0A7W3B187,Klebsiella sp.,<40
231,A0A5R9LMT8,Klebsiella indica,<40
227,A0A5R9LMT8,Klebsiella indica,<40
229,A0A5R9LMT8,Klebsiella indica,<40
230,A0A5R9LMT8,Klebsiella indica,<40
233,A0A7W3B187,Klebsiella sp.,<40
228,A0A5R9LMT8,Klebsiella indica,<40
285,A0A172ZEK7,Paenibacillus bovis,<40
281,A0A172ZEK7,Paenibacillus bovis,<40
300,A0A1E3L5T1,Paenibacillus nuruki,<40
299,A0A1E3KX41,Paenibacillus nuruki,<40
310,A0A1E3L808,Paenibacillus nuruki,<40
308,A0A1E3L808,Paenibacillus nuruki,<40
303,A0A1E3L5T1,Paenibacillus nuruki,<40
314,A0A1E3L808,Paenibacillus nuruki,<40
302,A0A1E3L5T1,Paenibacillus nuruki,<40
277,A0A172ZEK7,Paenibacillus bovis,<40
313,A0A1E3L808,Paenibacillus nuruki,<40
429,A0A7X2H4P4,Paenibacillus monticola,<40
428,A0A7X2H4P4,Paenibacillus monticola,<40
398,A0A3Q9I8E8,Paenibacillus lutimineralis,<40
402,A0A3Q9I9A4,Paenibacillus lutimineralis,<40
269,A0A167B7D7,Paenibacillus crassostreae,<40
271,A0A167B7D7,Paenibacillus crassostreae,<40
278,A0A172ZEK7,Paenibacillus bovis,<40
311,A0A1E3L808,Paenibacillus nuruki,<40
35,O66065,Fibrobacter succinogenes,<40
31,O66065,Fibrobacter succinogenes,<40
38,O66065,Fibrobacter succinogenes,<40
59,A0A0A0PHP9,Bacillus licheniformis,<40
124,Q7X3S6,Bacillus licheniformis,<40
112,A0A3G1GM07,Bacillus licheniformis,<40
111,A0A3G1GM07,Bacillus licheniformis,<40
8,P00780,Bacillus licheniformis,<40
58,A0A0A0PHP9,Bacillus licheniformis,<40
18,P00781,Bacillus licheniformis,<40
470,Q5YEX6,Bacillus sp.,<40
4,P00780,Bacillus licheniformis,<40
19,P00781,Bacillus licheniformis,<40
1,P00780,Bacillus licheniformis,<40
5,P00780,Bacillus licheniformis,<40
488,Q9K5F4,Bacillus licheniformis,<40
141,A0A0J6EJ48,Bacillus glycinifermentans,<40
140,A0A0J6EJ48,Bacillus glycinifermentans,<40
65,A0A0A0RGT3,Bacillus amyloliquefaciens,<40
15,P00781,Bacillus licheniformis,<40
472,A0A649ZV21,Bacillus sp.,<40
474,A0A649ZV21,Bacillus sp.,<40
473,A0A649ZV21,Bacillus sp.,<40
34,O66065,Fibrobacter succinogenes,<40
36,O66065,Fibrobacter succinogenes,<40
467,E2FZU3,Trichoderma longibrachiatum,<40
584,Q5B7U2,Emericella nidulans,<40
581,Q5B7U2,Emericella nidulans,<40
583,Q5B7U2,Emericella nidulans,<40
79,B9W8X7,Candida dubliniensis,<40
78,B9W8X7,Candida dubliniensis,<40
479,A0A0G8C1Q8,Bacillus wiedmannii,<40
478,A0A0G8C1Q8,Bacillus wiedmannii,<40
477,A0A0G8C1Q8,Bacillus wiedmannii,<40
211,Q93R81,Bacillus sp.,<40
148,A0A2M8T350,Bacillus sp.,<40
108,P29019,Bacillus sp.,<40
102,P29019,Bacillus sp.,<40
110,P29019,Bacillus sp.,<40
167,A0A7G7U8F5,Bacillus sp.,<40
552,A0A5M3YZT2,Aspergillus terreus,<40
466,E2FZU3,Trichoderma longibrachiatum,<40
